"代號","名稱","市場","股價日期","當日走勢","成交","漲跌價","漲跌幅","成交張數","成交額(百萬)","昨收","開盤","最高","最低","PER","PBR","一個月走勢圖","三個月走勢圖","半年走勢圖","一年走勢圖","三年走勢圖"
="1781","合世","櫃","06/23","    ","15.7","+0.7","+4.67%","347","5.36","15","15.15","15.85","15.15","","1.74","    ","    ","    ","    ","    "
="1784","訊聯","櫃","06/23","    ","30.1","+0.85","+2.91%","2,663","80.3","29.25","29.4","30.95","29.25","","1.33","    ","    ","    ","    ","    "
="1785","光洋科","櫃","06/23","    ","12.9","+0.1","+0.78%","1,247","16.2","12.8","12.9","13.15","12.9","13","1.36","    ","    ","    ","    ","    "
="1787","福盈科","櫃","06/23","    ","24.95","-0.1","-0.4%","99","2.47","25.05","25","25","24.85","12.7","1.54","    ","    ","    ","    ","    "
="1788","杏昌","櫃","06/23","    ","92.8","-0.7","-0.75%","17","1.58","93.5","93.5","94","92.8","15","2.02","    ","    ","    ","    ","    "
="1795","美時","櫃","06/23","    ","56.8","0","0%","606","34.6","56.8","57.5","57.7","56.5","","1.81","    ","    ","    ","    ","    "
="1799","易威","櫃","06/23","    ","24.7","-0.4","-1.59%","4,855","126","25.1","26.7","26.8","24.6","","2.31","    ","    ","    ","    ","    "
="1813","寶利徠","櫃","06/23","    ","22.2","-0.85","-3.69%","90","2.05","23.05","23.2","23.2","22.2","10.4","1.07","    ","    ","    ","    ","    "
="1815","富喬","櫃","06/23","    ","14.35","-0.2","-1.37%","2,163","31.2","14.55","14.6","14.6","14.35","14.5","0.83","    ","    ","    ","    ","    "
="2035","唐榮","櫃","06/23","    ","47.5","0","0%","0","0","47.5","47.5","47.5","47.5","18.4","2.63","    ","    ","    ","    ","    "
="2061","風青","櫃","06/23","    ","9.97","0","0%","90","0.9","9.97","10.05","10.05","9.97","32.2","0.97","    ","    ","    ","    ","    "
="2063","世鎧","櫃","06/23","    ","26.8","-0.2","-0.74%","10","0.27","27","27","27.2","26.8","18.1","1.86","    ","    ","    ","    ","    "
="2064","晉椿","櫃","06/23","    ","18.75","+0.2","+1.08%","6","0.11","18.55","18.55","18.75","18.55","12.5","0.92","    ","    ","    ","    ","    "
="2065","世豐","櫃","06/23","    ","38.4","+0.2","+0.52%","47","1.81","38.2","38.3","38.6","38.3","13.1","1.07","    ","    ","    ","    ","    "
="2066","世德","櫃","06/23","    ","101","0","0%","14","1.41","101","100.5","101","100.5","20.2","3.4","    ","    ","    ","    ","    "
="2067","嘉鋼","櫃","06/23","    ","13.05","+0.1","+0.77%","48","0.61","12.95","12.5","13.05","12.5","","1.26","    ","    ","    ","    ","    "
="2221","大甲","櫃","06/23","    ","23.1","-0.15","-0.65%","52","1.2","23.25","23.25","23.3","23.1","14.8","1.45","    ","    ","    ","    ","    "
="2230","泰茂","櫃","06/23","    ","13.3","-0.05","-0.37%","56","0.74","13.35","13.5","13.5","13.15","","1.11","    ","    ","    ","    ","    "
="2233","宇隆","櫃","06/23","    ","95.1","0","0%","359","34.2","95.1","95.6","95.6","95","12.8","2.04","    ","    ","    ","    ","    "
="2235","謚源","櫃","06/23","    ","114.5","+1.5","+1.33%","12","1.38","113","114.5","115","114.5","21.6","3.54","    ","    ","    ","    ","    "
="2596","綠意","櫃","06/23","    ","20.3","-0.05","-0.25%","165","3.35","20.35","20.45","20.45","20.3","4.39","1","    ","    ","    ","    ","    "
="2640","大車隊","櫃","06/23","    ","50","-0.1","-0.2%","16","0.8","50.1","50","50.2","49.9","15.4","1.85","    ","    ","    ","    ","    "
="2641","正德","櫃","06/23","    ","7.52","-0.09","-1.18%","124","0.93","7.61","7.61","7.61","7.48","752","0.74","    ","    ","    ","    ","    "
